,abnormal microglial cell morphology:-log(OR_p),abnormal microglial cell morphology:log_OR,abnormal microglial cell morphology:num_genes,abnormal microglial cell morphology:gene_ids,abnormal myelination:-log(OR_p),abnormal myelination:log_OR,abnormal myelination:num_genes,abnormal myelination:gene_ids,abnormal glial cell morphology:-log(OR_p),abnormal glial cell morphology:log_OR,abnormal glial cell morphology:num_genes,abnormal glial cell morphology:gene_ids,abnormal oligodendrocyte morphology:-log(OR_p),abnormal oligodendrocyte morphology:log_OR,abnormal oligodendrocyte morphology:num_genes,abnormal oligodendrocyte morphology:gene_ids,abnormal oligodendrocyte progenitor morphology:-log(OR_p),abnormal oligodendrocyte progenitor morphology:log_OR,abnormal oligodendrocyte progenitor morphology:num_genes,abnormal oligodendrocyte progenitor morphology:gene_ids,nervous system inclusion bodies:-log(OR_p),nervous system inclusion bodies:log_OR,nervous system inclusion bodies:num_genes,nervous system inclusion bodies:gene_ids,abnormal CNS glial cell morphology:-log(OR_p),abnormal CNS glial cell morphology:log_OR,abnormal CNS glial cell morphology:num_genes,abnormal CNS glial cell morphology:gene_ids,decreased neuron apoptosis:-log(OR_p),decreased neuron apoptosis:log_OR,decreased neuron apoptosis:num_genes,decreased neuron apoptosis:gene_ids,abnormal glial cell physiology:-log(OR_p),abnormal glial cell physiology:log_OR,abnormal glial cell physiology:num_genes,abnormal glial cell physiology:gene_ids,neuron degeneration:-log(OR_p),neuron degeneration:log_OR,neuron degeneration:num_genes,neuron degeneration:gene_ids,gprofiler_name,num_d1_seeds,num_d2_seeds,frac_d1_seeds,frac_d2_seeds,frac_both_seeds,frac_no_seeds
C220,1.3245222069226688,2.032221572679921,1,TYROBP,0.8049080413075442,1.4482760449043361,1,TYROBP,0.2475282282865169,0.5866994128243697,1,TYROBP,1.9330680852516269,2.5940813109077823,1,TYROBP,-0.0,0.0,0,,-0.0,0.0,0,,0.3789664769233473,0.8274290654884631,1,TYROBP,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C220,0,1,0.0,0.038461538461538464,0.0,0.9615384615384616
C225,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,microbody lumen,0,1,0.0,0.08333333333333333,0.0,0.9166666666666666
C226,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C226,0,1,0.0,0.08333333333333333,0.0,0.9166666666666666
C221,1.5454462049161044,2.255632525124158,1,CTSD,-0.0,0.0,0,,0.36680323388852154,0.8101148880015732,1,CTSD,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,0.5145011268577058,1.0508432747738485,1,CTSD,-0.0,0.0,0,,-0.0,0.0,0,,0.3472024836525449,0.7756962917686661,1,CTSD,C221,0,1,0.0,0.047619047619047616,0.0,0.9523809523809523
C222,-0.0,0.0,0,,1.073048298405178,1.7771560012619236,1,ERBB2,0.4278183670817142,0.9155841525040511,1,ERBB2,2.320122377404886,2.9229588805386983,1,ERBB2,-0.0,0.0,0,,-0.0,0.0,0,,0.5831937337159663,1.1563120331118704,1,ERBB2,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C222,0,1,0.0,0.05263157894736842,0.0,0.9473684210526316
C227,2.290266322438455,2.9493142935296133,1,NPC1,4.263788178650505,3.1696641159225543,2,FDFT1 NPC1,0.817906075060918,1.5038056945602296,1,NPC1,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,1.0144851916279767,1.74453155160802,1,NPC1,-0.0,0.0,0,,2.0918881776894653,2.7884406743852335,1,NPC1,0.7913636908944606,1.469387512383376,1,NPC1,lipid transfer activity,0,1,0.0,0.09090909090909091,0.0,0.9090909090909091
C242,3.241211751072338,3.865925640988433,1,TYROBP,2.4680981664608668,3.281984753196177,1,TYROBP,1.514819564272789,2.42042246023611,1,TYROBP,4.074937541750075,4.427782864380367,1,TYROBP,-0.0,0.0,0,,-0.0,0.0,0,,1.7583484572951773,2.661146800765569,1,TYROBP,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C242,0,1,0.0,0.2,0.0,0.8
C236,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C236,0,1,0.0,0.16666666666666666,0.0,0.8333333333333334
C230,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,transition metal ion transport,0,1,0.0,0.125,0.0,0.875
C262,3.4696383357359686,4.15366113937852,1,GRN,-0.0,0.0,0,,1.7184611972172283,2.7081588613218095,1,GRN,-0.0,0.0,0,,-0.0,0.0,0,,4.073710476857645,4.566002804745972,1,GRN,1.9686837813920908,2.9488829491941093,1,GRN,-0.0,0.0,0,,3.2458357836716782,3.9927878603173603,1,GRN,1.684050985540706,2.6737409687164098,1,GRN,C262,0,1,0.0,0.25,0.0,0.75
