,OR_p,log_OR,log_OR_CI_lower,log_OR_CI_upper,num_genes_in_term,MP_description,MPO_term_type
MP:0001081,0.7742952357064555,0.16793530773892584,-0.9798742562154019,1.3157448716932536,170,abnormal cranial ganglia morphology,brain
MP:0014489,0.7797523338833805,0.4002937972947862,-2.4053004476659336,3.205888042255506,22,abnormal cochlear sensory neuron innervation pattern,brain
MP:0004980,0.8036157470684699,0.3557880259205035,-2.448452916422163,3.16002896826317,23,increased neuronal precursor cell number,brain
MP:0002888,0.8036157470684699,0.3557880259205035,-2.448452916422163,3.16002896826317,23,abnormal NMDA-mediated synaptic currents,brain
MP:0008948,0.8095217152772654,-0.10015447820183532,-0.9145282288736003,0.7142192724699297,441,decreased neuron number,brain
MP:0006006,0.8161266443471764,0.23517057990954982,-1.7470532985723293,2.217394458391429,53,increased sensory neuron number,brain
MP:0014380,0.8266629485294679,0.31317439978115225,-2.4898254413510585,3.116174240913363,24,abnormal miniature inhibitory postsynaptic current amplitude,brain
MP:0001900,0.8307967667337471,0.21606828848486437,-1.7658039734640876,2.1979405504338163,54,impaired synaptic plasticity,brain
MP:0006276,0.8363502695386441,-0.2940422512787375,-3.084033905722485,2.49594940316501,44,abnormal autonomic nervous system physiology,brain
MP:0004101,0.8363502695386441,-0.2940422512787375,-3.084033905722485,2.49594940316501,44,abnormal brain interneuron morphology,brain
MP:0021010,0.8595080896858984,0.17891881511646446,-1.802288401681708,2.160126031914637,56,impaired synaptic physiology,brain
MP:0000811,0.8704658263439083,0.2330236599139166,-2.56777903998997,3.033826359817803,26,hippocampal neuron degeneration,brain
MP:0000953,0.8735531866727799,0.1608462043790908,-1.8200462258777168,2.1417386346358986,57,abnormal oligodendrocyte morphology,brain
MP:0001105,0.889150786414898,-0.19851580849779005,-2.9900716426481053,2.5930400256525252,40,abnormal PNS glial cell morphology,brain
MP:0020551,0.8912943964746851,0.19522931145729672,-2.6045963280132844,2.995054950927878,27,abnormal postsynaptic density morphology,brain
MP:0004183,0.8912943964746851,0.19522931145729672,-2.6045963280132844,2.995054950927878,27,abnormal sympathetic nervous system physiology,brain
MP:0004979,0.9169447617562327,-0.10518178319547289,-2.0820379378605,1.8716743714695543,74,abnormal neuronal precursor cell number,brain
MP:0006092,0.930972266081486,0.12366229777218507,-2.6744105173110597,2.92173511285543,29,abnormal olfactory sensory neuron morphology,brain
MP:0003245,0.930972266081486,0.12366229777218507,-2.6744105173110597,2.92173511285543,29,abnormal GABAergic neuron morphology,brain
MP:0004100,0.9480081395067976,-0.09293907662290657,-2.886405498334202,2.7005273450883887,36,abnormal spinal cord interneuron morphology,brain
MP:0009452,0.949882347887055,0.08970671686667586,-2.7075769691067104,2.886990402840062,30,abnormal synaptonemal complex,brain
MP:0009967,0.9611090948447527,0.034874081989311634,-1.3668767031305653,1.4366248671091886,129,abnormal neuron proliferation,brain
MP:0003648,0.9637915444837523,-0.064714152905756,-2.85872621709754,2.729297911286028,35,abnormal radial glial cell morphology,brain
MP:0002110,0.9798463726824082,0.011486127715567562,-0.8796876142272368,0.902659869658372,330,abnormal digit morphology,neg_ctrl
MP:0010762,0.9800400604651239,-0.03567257220294451,-2.8302622594889675,2.7589171150830785,34,abnormal microglial cell activation,brain
MP:0011723,0.9849084747636079,-0.019090075145392404,-1.9971377670291075,1.9589576167383227,68,ectopic neuron,brain
MP:0008235,0.9859836542556756,0.025060128511189106,-2.7707926936227585,2.8209129506451367,32,increased susceptibility to neuronal excitotoxicity,brain
