,abnormal glial cell morphology:-log(OR_p),abnormal glial cell morphology:log_OR,abnormal glial cell morphology:num_genes,abnormal glial cell morphology:gene_ids,abnormal microglial cell morphology:-log(OR_p),abnormal microglial cell morphology:log_OR,abnormal microglial cell morphology:num_genes,abnormal microglial cell morphology:gene_ids,nervous system inclusion bodies:-log(OR_p),nervous system inclusion bodies:log_OR,nervous system inclusion bodies:num_genes,nervous system inclusion bodies:gene_ids,abnormal CNS glial cell morphology:-log(OR_p),abnormal CNS glial cell morphology:log_OR,abnormal CNS glial cell morphology:num_genes,abnormal CNS glial cell morphology:gene_ids,abnormal microglial cell physiology:-log(OR_p),abnormal microglial cell physiology:log_OR,abnormal microglial cell physiology:num_genes,abnormal microglial cell physiology:gene_ids,demyelination:-log(OR_p),demyelination:log_OR,demyelination:num_genes,demyelination:gene_ids,abnormal microglial cell activation:-log(OR_p),abnormal microglial cell activation:log_OR,abnormal microglial cell activation:num_genes,abnormal microglial cell activation:gene_ids,abnormal neuron apoptosis:-log(OR_p),abnormal neuron apoptosis:log_OR,abnormal neuron apoptosis:num_genes,abnormal neuron apoptosis:gene_ids,neuron degeneration:-log(OR_p),neuron degeneration:log_OR,neuron degeneration:num_genes,neuron degeneration:gene_ids,abnormal cranial ganglia morphology:-log(OR_p),abnormal cranial ganglia morphology:log_OR,abnormal cranial ganglia morphology:num_genes,abnormal cranial ganglia morphology:gene_ids,gprofiler_name,num_d1_seeds,num_d2_seeds,frac_d1_seeds,frac_d2_seeds,frac_both_seeds,frac_no_seeds
C340,1.085604265160204,1.8606436686870795,1,IDUA,2.6823281989647296,3.306149558109972,1,IDUA,-0.0,0.0,0,,1.3040604596649203,2.1013687673523824,1,IDUA,3.329053349538026,3.765904497298151,1,IDUA,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,1.0559120981182801,1.8262256106392627,1,IDUA,1.9959663660134475,2.757417155517074,1,IDUA,C340,1,1,0.125,0.125,0.0,0.75
C328,0.24098535657316555,0.4049202974163997,2,SLC20A2 TLR2,0.58293151766287,1.1382961315574498,1,SLC20A2,0.8966203748072148,1.5506432671433839,1,TREM2,0.4317664202434802,0.6463116266338371,2,SLC20A2 TLR2,2.836351285881375,2.324047116329808,2,TLR2 TREM2,-0.0,0.0,0,,4.2224745885806705,2.970734927036954,2,TLR2 TREM2,0.7335788019850804,0.957402979625515,2,SLC1A3 TLR2,0.21669518374427982,0.37041892381629893,2,GPNMB SLC1A3,0.25193063918648156,0.5895527078107587,1,MAFB,Neutrophil degranulation,0,2,0.0,0.03225806451612903,0.0,0.967741935483871
C329,2.8091504794629625,1.491600409063441,5,ATP13A2 ATP2B1 PSEN1 SCARB2 VPS13A,2.159756305646899,1.9639646935248845,2,PSEN1 SCARB2,2.9506889767898183,2.381558853478677,2,ATP13A2 PSEN1,2.363845428293183,1.4892240400712886,4,ATP13A2 ATP2B1 PSEN1 SCARB2,-0.0,0.0,0,,2.4212084221739327,2.108555046935191,2,ATP8A2 SCARB2,-0.0,0.0,0,,3.2457339773034746,1.8025574796767199,4,ATP7A NOTCH2 NUMB PSEN1,3.8755321310046047,1.6614218773447522,6,ATP7A ATP8A2 ATP8B1 NOTCH2 PSEN1 SCARB2,2.6781777221413856,1.8410821190692612,3,ATP8A2 ATP8B1 SCARB2,Ion transport by P-type ATPases,2,3,0.03571428571428571,0.05357142857142857,0.0,0.9107142857142857
C367,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,2.3155063778874005,3.258850401607882,1,NOTCH2,1.684050985540706,2.6737409687164098,1,NOTCH2,-0.0,0.0,0,,C367,0,1,0.0,0.25,0.0,0.75
C330,-0.0,0.0,0,,-0.0,0.0,0,,1.2068581322303114,1.9012794796050319,1,TREM2,-0.0,0.0,0,,1.2521418437043537,1.9486926850972033,1,TREM2,-0.0,0.0,0,,1.9235318184910217,2.5808679511989423,1,TREM2,-0.0,0.0,0,,-0.0,0.0,0,,0.45092692446152083,0.9401943023710047,1,MAFB,C330,0,2,0.0,0.045454545454545456,0.0,0.9545454545454546
C364,-0.0,0.0,0,,-0.0,0.0,0,,4.073710476857645,4.566002804745972,1,TREM2,-0.0,0.0,0,,4.145821732751377,4.613415668266368,1,TREM2,-0.0,0.0,0,,5.151386284427367,5.24558763427883,1,TREM2,2.3155063778874005,3.258850401607882,1,SLC1A3,1.684050985540706,2.6737409687164098,1,SLC1A3,-0.0,0.0,0,,C364,0,1,0.0,0.25,0.0,0.75
C331,0.9541974828535834,1.1688026998986345,2,PSEN1 VPS13A,1.1847139559221165,1.8835875951632701,1,PSEN1,1.6012525737117842,2.295931708503309,1,PSEN1,0.29655823172686063,0.6787924812367425,1,PSEN1,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,1.717574797196161,1.7212693092764866,2,NUMB PSEN1,0.16001103499142574,0.40364284609578327,1,PSEN1,-0.0,0.0,0,,early endosome membrane,0,2,0.0,0.06666666666666667,0.0,0.9333333333333333
C334,2.6525063579031345,2.422653097818255,2,ATP13A2 ATP2B1,-0.0,0.0,0,,2.9630858359067687,3.4670704819381566,1,ATP13A2,3.1102333469951717,2.6640312452899177,2,ATP13A2 ATP2B1,-0.0,0.0,0,,2.5938774575134924,3.1977389745588827,1,ATP8A2,-0.0,0.0,0,,-0.0,0.0,0,,2.590046360197524,2.388153881770217,2,ATP8A2 ATP8B1,4.541345882740605,3.3229140380979523,2,ATP8A2 ATP8B1,Ion transport by P-type ATPases,1,1,0.1,0.1,0.0,0.8
C335,0.8952486355138054,1.6092205565673527,1,VPS13A,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,1.3889267711979032,2.1599150981321174,1,ATP7A,0.8677295558921889,1.5748024157713445,1,ATP7A,-0.0,0.0,0,,C335,1,0,0.1,0.0,0.0,0.9
C333,-0.0,0.0,0,,-0.0,0.0,0,,2.615897716065271,3.1792283540001307,1,TREM2,-0.0,0.0,0,,2.679887699421581,3.22664129433692,1,TREM2,-0.0,0.0,0,,3.5923872638098686,3.8588140016424566,1,TREM2,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C333,0,2,0.0,0.15384615384615385,0.0,0.8461538461538461
C343,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C343,0,1,0.0,0.125,0.0,0.875
C360,1.7184611972172283,2.7081588613218095,1,PSEN1,3.4696383357359686,4.15366113937852,1,PSEN1,4.073710476857645,4.566002804745972,1,PSEN1,1.9686837813920908,2.9488829491941093,1,PSEN1,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,4.870850809179475,4.361727048471039,2,NUMB PSEN1,1.684050985540706,2.6737409687164098,1,PSEN1,-0.0,0.0,0,,C360,0,1,0.0,0.25,0.0,0.75
C337,-0.0,0.0,0,,-0.0,0.0,0,,3.1033988724576824,3.584906863730959,1,TREM2,-0.0,0.0,0,,3.1717748657345615,3.6323197699180234,1,TREM2,-0.0,0.0,0,,4.138754717875723,4.264492147672177,1,TREM2,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C337,0,1,0.0,0.1111111111111111,0.0,0.8888888888888888
C363,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C363,1,0,0.25,0.0,0.0,0.75
C347,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C347,0,1,0.0,0.16666666666666666,0.0,0.8333333333333334
