,abnormal neuron morphology:-log(OR_p),abnormal neuron morphology:log_OR,abnormal neuron morphology:num_genes,abnormal neuron morphology:gene_ids,abnormal glial cell morphology:-log(OR_p),abnormal glial cell morphology:log_OR,abnormal glial cell morphology:num_genes,abnormal glial cell morphology:gene_ids,abnormal motor neuron morphology:-log(OR_p),abnormal motor neuron morphology:log_OR,abnormal motor neuron morphology:num_genes,abnormal motor neuron morphology:gene_ids,abnormal CNS glial cell morphology:-log(OR_p),abnormal CNS glial cell morphology:log_OR,abnormal CNS glial cell morphology:num_genes,abnormal CNS glial cell morphology:gene_ids,abnormal brain interneuron morphology:-log(OR_p),abnormal brain interneuron morphology:log_OR,abnormal brain interneuron morphology:num_genes,abnormal brain interneuron morphology:gene_ids,increased neuron apoptosis:-log(OR_p),increased neuron apoptosis:log_OR,increased neuron apoptosis:num_genes,increased neuron apoptosis:gene_ids,abnormal neuron physiology:-log(OR_p),abnormal neuron physiology:log_OR,abnormal neuron physiology:num_genes,abnormal neuron physiology:gene_ids,abnormal nervous system tract morphology:-log(OR_p),abnormal nervous system tract morphology:log_OR,abnormal nervous system tract morphology:num_genes,abnormal nervous system tract morphology:gene_ids,ectopic neuron:-log(OR_p),ectopic neuron:log_OR,ectopic neuron:num_genes,ectopic neuron:gene_ids,abnormal myelination:-log(OR_p),abnormal myelination:log_OR,abnormal myelination:num_genes,abnormal myelination:gene_ids,gprofiler_name,num_d1_seeds,num_d2_seeds,frac_d1_seeds,frac_d2_seeds,frac_both_seeds,frac_no_seeds
C185,1.7148682796136439,2.340827492030492,2,HTRA2 VCP,3.8474524862474357,3.8092734573110407,2,HTRA2 VCP,5.600357525524841,4.721613636715418,2,HTRA2 VCP,1.9686837813920908,2.9488829491941093,1,HTRA2,-0.0,0.0,0,,2.691037327039821,3.569720472277621,1,HTRA2,1.2627430744741865,2.220625277407077,1,HTRA2,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C185,1,0,0.25,0.0,0.0,0.75
C174,0.5491384224666892,1.2415517964475047,1,FKRP,1.7184611972172283,2.7081588613218095,1,FKRP,-0.0,0.0,0,,1.9686837813920908,2.9488829491941093,1,FKRP,-0.0,0.0,0,,-0.0,0.0,0,,3.04286821970906,3.3208158632111964,2,FKRP FKTN,-0.0,0.0,0,,4.027731848759693,4.535590788583875,1,FKRP,-0.0,0.0,0,,protein O-linked glycosylation,0,1,0.0,0.25,0.0,0.75
C176,1.7148682796136439,2.340827492030492,2,ARF4 KIF1A,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,1.2627430744741865,2.220625277407077,1,KIF1A,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,COPI-dependent Golgi-to-ER retrograde traffic,1,0,0.25,0.0,0.0,0.75
C162,0.21334681330438932,0.5482298059928752,1,TUBB2B,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,4.070816964850373,4.287055544658938,1,TUBB2B,2.1025888165932405,2.8764123431940316,1,TUBB2B,0.8023406074994268,1.5273128758636911,1,TUBB2B,4.572901894875492,3.525231765325147,2,TUBB2B TUBG1,-0.0,0.0,0,,-0.0,0.0,0,,COPI-independent Golgi-to-ER retrograde traffic,0,2,0.0,0.2857142857142857,0.0,0.7142857142857143
C180,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,2.4090462756369426,3.3384619477900035,1,TUBG1,-0.0,0.0,0,,-0.0,0.0,0,,C180,0,1,0.0,0.25,0.0,0.75
C160,1.05146764253172,1.424361960447225,2,KIRREL2 MYCBP2,-0.0,0.0,0,,2.1587287919312357,2.9236336432118275,1,MYCBP2,-0.0,0.0,0,,4.070816964850373,4.287055544658938,1,MYCBP2,-0.0,0.0,0,,-0.0,0.0,0,,1.8380195748786852,2.6451534291996452,1,MYCBP2,-0.0,0.0,0,,-0.0,0.0,0,,C160,1,0,0.14285714285714285,0.0,0.0,0.8571428571428572
C155,0.14719934384732594,0.3940208494092836,1,NPC1,1.085604265160204,1.8606436686870795,1,NPC1,-0.0,0.0,0,,1.3040604596649203,2.1013687673523824,1,NPC1,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,1.6978672547170506,2.4909489642439615,1,NPC1,-0.0,0.0,0,,1.9552433169143435,2.7222080081018376,1,NPC1,C155,1,0,0.125,0.0,0.0,0.875
C172,1.7148682796136439,2.340827492030492,2,CTNNA2 GABBR2,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,4.027731848759693,4.535590788583875,1,CTNNA2,-0.0,0.0,0,,C172,1,0,0.25,0.0,0.0,0.75
C164,0.40481136954526753,0.953811457426152,1,GAN,1.514819564272789,2.42042246023611,1,GPR101,2.526870524594141,3.3292060071789473,1,GAN,1.7583484572951773,2.661146800765569,1,GPR101,-0.0,0.0,0,,-0.0,0.0,0,,1.07553880934139,1.932888134327201,1,GAN,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C164,1,1,0.2,0.2,0.0,0.6
C156,0.21334681330438932,0.5482298059928752,1,KIRREL2,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C156,1,0,0.14285714285714285,0.0,0.0,0.8571428571428572
C159,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C159,1,0,0.14285714285714285,0.0,0.0,0.8571428571428572
C161,0.21334681330438932,0.5482298059928752,1,FKRP,1.2047662723248636,2.014848686004502,1,FKRP,-0.0,0.0,0,,1.431455496251593,2.255573531930459,1,FKRP,-0.0,0.0,0,,-0.0,0.0,0,,2.3874351861707375,2.404359919452424,2,FKRP FKTN,-0.0,0.0,0,,3.388996227311137,3.84228358668741,1,FKRP,-0.0,0.0,0,,C161,0,1,0.0,0.14285714285714285,0.0,0.8571428571428572
C177,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C177,1,0,0.25,0.0,0.0,0.75
C179,0.5491384224666892,1.2415517964475047,1,MYCBP2,-0.0,0.0,0,,2.7504850730043984,3.6169417032465816,1,MYCBP2,-0.0,0.0,0,,4.7204229702274585,4.98036254196269,1,MYCBP2,-0.0,0.0,0,,-0.0,0.0,0,,2.4090462756369426,3.3384619477900035,1,MYCBP2,-0.0,0.0,0,,-0.0,0.0,0,,C179,1,0,0.25,0.0,0.0,0.75
C187,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,2.4090462756369426,3.3384619477900035,1,TUBG1,-0.0,0.0,0,,-0.0,0.0,0,,C187,0,1,0.0,0.25,0.0,0.75
