,abnormal oligodendrocyte progenitor morphology:-log(OR_p),abnormal oligodendrocyte progenitor morphology:log_OR,abnormal oligodendrocyte progenitor morphology:num_genes,abnormal oligodendrocyte progenitor morphology:gene_ids,abnormal nervous system development:-log(OR_p),abnormal nervous system development:log_OR,abnormal nervous system development:num_genes,abnormal nervous system development:gene_ids,increased miniature excitatory postsynaptic current frequency:-log(OR_p),increased miniature excitatory postsynaptic current frequency:log_OR,increased miniature excitatory postsynaptic current frequency:num_genes,increased miniature excitatory postsynaptic current frequency:gene_ids,hypermyelination:-log(OR_p),hypermyelination:log_OR,hypermyelination:num_genes,hypermyelination:gene_ids,decreased oligodendrocyte progenitor number:-log(OR_p),decreased oligodendrocyte progenitor number:log_OR,decreased oligodendrocyte progenitor number:num_genes,decreased oligodendrocyte progenitor number:gene_ids,decreased neuronal precursor cell number:-log(OR_p),decreased neuronal precursor cell number:log_OR,decreased neuronal precursor cell number:num_genes,decreased neuronal precursor cell number:gene_ids,abnormal motor neuron morphology:-log(OR_p),abnormal motor neuron morphology:log_OR,abnormal motor neuron morphology:num_genes,abnormal motor neuron morphology:gene_ids,abnormal neuronal stem cell self-renewal:-log(OR_p),abnormal neuronal stem cell self-renewal:log_OR,abnormal neuronal stem cell self-renewal:num_genes,abnormal neuronal stem cell self-renewal:gene_ids,abnormal neuronal stem cell morphology:-log(OR_p),abnormal neuronal stem cell morphology:log_OR,abnormal neuronal stem cell morphology:num_genes,abnormal neuronal stem cell morphology:gene_ids,abnormal myelination:-log(OR_p),abnormal myelination:log_OR,abnormal myelination:num_genes,abnormal myelination:gene_ids,gprofiler_name,num_d1_seeds,num_d2_seeds,frac_d1_seeds,frac_d2_seeds,frac_both_seeds,frac_no_seeds
C172,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,2.526870524594141,3.3292060071789473,1,TMEM106B,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C172,0,1,0.0,0.2,0.0,0.8
C152,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,Complex I biogenesis,0,1,0.0,0.08333333333333333,0.0,0.9166666666666666
C150,-0.0,0.0,0,,-0.0,0.0,0,,5.22292242522205,4.899703733388975,1,ANK2,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,COPI-mediated anterograde transport,0,2,0.0,0.13333333333333333,0.0,0.8666666666666667
C154,-0.0,0.0,0,,0.8920994792946402,1.2034204812219347,2,NCKAP1 SNX1,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,1.7643763471411957,2.5180076297424865,1,TMEM106B,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C154,0,2,0.0,0.2,0.0,0.8
C158,-0.0,0.0,0,,-0.0,0.0,0,,6.279920276471531,5.593223284089137,1,ANK2,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,COPI-mediated anterograde transport,0,2,0.0,0.25,0.0,0.75
C156,-0.0,0.0,0,,0.19991099144832483,0.5095119759202298,1,HIBCH,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,fatty acid beta-oxidation,0,1,0.0,0.1111111111111111,0.0,0.8888888888888888
C163,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,Complex I biogenesis,0,1,0.0,0.14285714285714285,0.0,0.8571428571428572
C169,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,carboxylic acid catabolic process,0,1,0.0,0.16666666666666666,0.0,0.8333333333333334
C177,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,Complex I biogenesis,0,1,0.0,0.25,0.0,0.75
C182,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C182,0,1,0.0,0.25,0.0,0.75
