,decreased susceptibility to neuronal excitotoxicity:-log(OR_p),decreased susceptibility to neuronal excitotoxicity:log_OR,decreased susceptibility to neuronal excitotoxicity:num_genes,decreased susceptibility to neuronal excitotoxicity:gene_ids,decreased susceptibility to dopaminergic neuron neurotoxicity:-log(OR_p),decreased susceptibility to dopaminergic neuron neurotoxicity:log_OR,decreased susceptibility to dopaminergic neuron neurotoxicity:num_genes,decreased susceptibility to dopaminergic neuron neurotoxicity:gene_ids,nervous system inclusion bodies:-log(OR_p),nervous system inclusion bodies:log_OR,nervous system inclusion bodies:num_genes,nervous system inclusion bodies:gene_ids,decreased neuron apoptosis:-log(OR_p),decreased neuron apoptosis:log_OR,decreased neuron apoptosis:num_genes,decreased neuron apoptosis:gene_ids,loss of dopaminergic neurons:-log(OR_p),loss of dopaminergic neurons:log_OR,loss of dopaminergic neurons:num_genes,loss of dopaminergic neurons:gene_ids,abnormal dopaminergic neuron morphology:-log(OR_p),abnormal dopaminergic neuron morphology:log_OR,abnormal dopaminergic neuron morphology:num_genes,abnormal dopaminergic neuron morphology:gene_ids,abnormal cranial ganglia morphology:-log(OR_p),abnormal cranial ganglia morphology:log_OR,abnormal cranial ganglia morphology:num_genes,abnormal cranial ganglia morphology:gene_ids,increased susceptibility to neuronal excitotoxicity:-log(OR_p),increased susceptibility to neuronal excitotoxicity:log_OR,increased susceptibility to neuronal excitotoxicity:num_genes,increased susceptibility to neuronal excitotoxicity:gene_ids,abnormal glutaminergic neuron morphology:-log(OR_p),abnormal glutaminergic neuron morphology:log_OR,abnormal glutaminergic neuron morphology:num_genes,abnormal glutaminergic neuron morphology:gene_ids,abnormal microglial cell morphology:-log(OR_p),abnormal microglial cell morphology:log_OR,abnormal microglial cell morphology:num_genes,abnormal microglial cell morphology:gene_ids,gprofiler_name,num_d1_seeds,num_d2_seeds,frac_d1_seeds,frac_d2_seeds,frac_both_seeds,frac_no_seeds
C165,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C165,1,2,0.058823529411764705,0.11764705882352941,0.0,0.8235294117647058
C168,-0.0,0.0,0,,-0.0,0.0,0,,2.7211114864436494,3.2662930856649774,1,GRN,-0.0,0.0,0,,4.766087521699198,4.610024693934565,1,GRN,3.061735168531502,3.5096013895376448,1,GRN,1.5570249924037227,2.3052174510103596,1,CTSD,3.808497410399296,4.008505518309295,1,GRN,5.607889871091233,5.141025394387831,1,GIGYF1,5.532644445287776,3.652717974256748,2,CTSD GRN,C168,0,1,0.0,0.08333333333333333,0.0,0.9166666666666666
C172,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C172,0,1,0.0,0.14285714285714285,0.0,0.8571428571428572
C173,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C173,1,1,0.14285714285714285,0.14285714285714285,0.0,0.7142857142857143
C193,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C193,1,0,0.25,0.0,0.0,0.75
C178,-0.0,0.0,0,,-0.0,0.0,0,,3.6290953771853465,4.055070514313213,1,ATP13A2,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,2.3150531023228176,3.093996665255748,1,EFNB1,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C178,1,0,0.16666666666666666,0.0,0.0,0.8333333333333334
C177,-0.0,0.0,0,,-0.0,0.0,0,,3.4339890611417556,3.872695619918904,1,GRN,-0.0,0.0,0,,5.610387279257282,5.216426546938434,1,GRN,3.802778409716881,4.116003724733515,1,GRN,-0.0,0.0,0,,4.601695237949357,4.614907569651358,1,GRN,6.484153169347062,5.747427148333374,1,GIGYF1,2.8463876833363466,3.4603536724399024,1,GRN,C177,0,1,0.0,0.14285714285714285,0.0,0.8571428571428572
C175,-0.0,0.0,0,,-0.0,0.0,0,,3.4339890611417556,3.872695619918904,1,GRN,-0.0,0.0,0,,5.610387279257282,5.216426546938434,1,GRN,3.802778409716881,4.116003724733515,1,GRN,2.1443800606984973,2.911621473341503,1,CTSD,4.601695237949357,4.614907569651358,1,GRN,-0.0,0.0,0,,6.599490724925113,4.346132341608569,2,CTSD GRN,C175,0,1,0.0,0.14285714285714285,0.0,0.8571428571428572
C181,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,2.3150531023228176,3.093996665255748,1,ATP8B1,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,Ion transport by P-type ATPases,0,1,0.0,0.16666666666666666,0.0,0.8333333333333334
C188,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C188,0,1,0.0,0.25,0.0,0.75
C196,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C196,1,1,0.25,0.25,0.0,0.5
C198,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,-0.0,0.0,0,,C198,1,0,0.25,0.0,0.0,0.75
